# Dark Med Stage 3 — Deep Socket Inventory

app/src/main/java/com/darkmed/app/core/DarkMedVpnService.kt:134:                runCatching { ParcelFileDescriptor.adoptFd(fd).close() }
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client.h:43:    int (*set_upstream_addr) (HevSocks5Client *self, HevSocks5Addr *addr);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client.h:46:HevObjectClass *hev_socks5_client_class (void);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client.h:48:int hev_socks5_client_construct (HevSocks5Client *self, HevSocks5Type type);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client.h:50:int hev_socks5_client_connect (HevSocks5Client *self, const char *addr,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client.h:53:int hev_socks5_client_handshake (HevSocks5Client *self, int pipeline);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client.h:55:void hev_socks5_client_set_auth (HevSocks5Client *self, const char *user,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client.h:62:#endif /* __HEV_SOCKS5_CLIENT_H__ */
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-logger.h:3: Name        : hev-socks5-logger.h
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-logger.h:10:#ifndef __HEV_SOCKS5_LOGGER_H__
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-logger.h:11:#define __HEV_SOCKS5_LOGGER_H__
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-logger.h:21:    HEV_SOCKS5_LOGGER_DEBUG,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-logger.h:22:    HEV_SOCKS5_LOGGER_INFO,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-logger.h:23:    HEV_SOCKS5_LOGGER_WARN,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-logger.h:24:    HEV_SOCKS5_LOGGER_ERROR,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-logger.h:25:    HEV_SOCKS5_LOGGER_UNSET,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-logger.h:28:int hev_socks5_logger_init (HevSocks5LoggerLevel level, const char *path);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-logger.h:29:void hev_socks5_logger_fini (void);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-logger.h:35:#endif /* __HEV_SOCKS5_LOGGER_H__ */
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-misc.h:3: Name        : hev-socks5-misc.h
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-misc.h:10:#ifndef __HEV_SOCKS5_MISC_H__
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-misc.h:11:#define __HEV_SOCKS5_MISC_H__
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-misc.h:17:#include "hev-socks5-proto.h"
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-misc.h:23:int hev_socks5_task_io_yielder (HevTaskYieldType type, void *data);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-misc.h:25:void hev_socks5_set_connect_timeout (int timeout);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-misc.h:26:void hev_socks5_set_tcp_timeout (int timeout);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-misc.h:27:void hev_socks5_set_udp_timeout (int timeout);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-misc.h:29:void hev_socks5_set_task_stack_size (int stack_size);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-misc.h:30:void hev_socks5_set_udp_recv_buffer_size (int buffer_size);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-misc.h:31:void hev_socks5_set_udp_copy_buffer_nums (int nums);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-misc.h:33:int hev_socks5_addr_len (const HevSocks5Addr *addr);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-misc.h:34:int hev_socks5_addr_from_name (HevSocks5Addr *addr, const char *name, int port);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-misc.h:35:int hev_socks5_addr_from_ipv4 (HevSocks5Addr *addr, const void *ipv4, int port);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-misc.h:36:int hev_socks5_addr_from_ipv6 (HevSocks5Addr *addr, const void *ipv6, int port);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-misc.h:37:int hev_socks5_addr_from_sockaddr6 (HevSocks5Addr *addr,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-misc.h:38:                                    struct sockaddr_in6 *saddr);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-misc.h:39:int hev_socks5_addr_into_sockaddr6 (const HevSocks5Addr *addr,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-misc.h:40:                                    struct sockaddr_in6 *saddr, int *family);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-misc.h:41:int hev_socks5_name_into_sockaddr6 (const char *host, int port,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-misc.h:42:                                    struct sockaddr_in6 *saddr, int *family);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-misc.h:48:#endif /* __HEV_SOCKS5_MISC_H__ */
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-proto.h:3: Name        : hev-socks5-proto.h
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-proto.h:10:#ifndef __HEV_SOCKS5_PROTO_H__
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-proto.h:11:#define __HEV_SOCKS5_PROTO_H__
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-proto.h:33:    HEV_SOCKS5_VERSION_5 = 5,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-proto.h:38:    HEV_SOCKS5_AUTH_METHOD_NONE = 0,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-proto.h:39:    HEV_SOCKS5_AUTH_METHOD_USER = 2,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-proto.h:40:    HEV_SOCKS5_AUTH_METHOD_DENY = 255,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-proto.h:45:    HEV_SOCKS5_AUTH_VERSION_1 = 1,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-proto.h:50:    HEV_SOCKS5_REQ_CMD_CONNECT = 1,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-proto.h:51:    HEV_SOCKS5_REQ_CMD_UDP_ASC = 3,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-proto.h:52:    HEV_SOCKS5_REQ_CMD_FWD_UDP = 5,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-proto.h:57:    HEV_SOCKS5_RES_REP_SUCC = 0,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-proto.h:58:    HEV_SOCKS5_RES_REP_FAIL = 1,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-proto.h:59:    HEV_SOCKS5_RES_REP_HOST = 4,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-proto.h:60:    HEV_SOCKS5_RES_REP_IMPL = 7,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-proto.h:61:    HEV_SOCKS5_RES_REP_ADDR = 8,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-proto.h:66:    HEV_SOCKS5_ADDR_TYPE_IPV4 = 1,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-proto.h:67:    HEV_SOCKS5_ADDR_TYPE_IPV6 = 4,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-proto.h:68:    HEV_SOCKS5_ADDR_TYPE_NAME = 3,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-proto.h:135:#endif /* __HEV_SOCKS5_PROTO_H__ */
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-server.h:3: Name        : hev-socks5-server.h
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-server.h:10:#ifndef __HEV_SOCKS5_SERVER_H__
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-server.h:11:#define __HEV_SOCKS5_SERVER_H__
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-server.h:15:#include "hev-socks5.h"
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-server.h:16:#include "hev-socks5-tcp.h"
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-server.h:17:#include "hev-socks5-udp.h"
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-server.h:18:#include "hev-socks5-user.h"
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-server.h:19:#include "hev-socks5-authenticator.h"
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-server.h:25:#define HEV_SOCKS5_SERVER(p) ((HevSocks5Server *)p)
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-server.h:26:#define HEV_SOCKS5_SERVER_CLASS(p) ((HevSocks5ServerClass *)p)
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-server.h:27:#define HEV_SOCKS5_SERVER_TYPE (hev_socks5_server_class ())
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-server.h:50:    int (*binder) (HevSocks5Server *self, int sock, struct sockaddr_in6 *src);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-server.h:56:HevObjectClass *hev_socks5_server_class (void);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-server.h:58:int hev_socks5_server_construct (HevSocks5Server *self, int fd);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-server.h:60:HevSocks5Server *hev_socks5_server_new (int fd);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-server.h:62:void hev_socks5_server_set_auth (HevSocks5Server *self,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-server.h:65:int hev_socks5_server_run (HevSocks5Server *self);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-server.h:71:#endif /* __HEV_SOCKS5_SERVER_H__ */
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-tcp.h:3: Name        : hev-socks5-tcp.h
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-tcp.h:10:#ifndef __HEV_SOCKS5_TCP_H__
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-tcp.h:11:#define __HEV_SOCKS5_TCP_H__
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-tcp.h:17:#define HEV_SOCKS5_TCP(p) ((HevSocks5TCP *)p)
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-tcp.h:18:#define HEV_SOCKS5_TCP_IFACE(p) ((HevSocks5TCPIface *)p)
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-tcp.h:19:#define HEV_SOCKS5_TCP_TYPE (hev_socks5_tcp_iface ())
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-tcp.h:29:void *hev_socks5_tcp_iface (void);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-tcp.h:31:int hev_socks5_tcp_splice (HevSocks5TCP *self, int fd);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-tcp.h:37:#endif /* __HEV_SOCKS5_TCP_H__ */
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-udp.h:3: Name        : hev-socks5-udp.h
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-udp.h:10:#ifndef __HEV_SOCKS5_UDP_H__
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-udp.h:11:#define __HEV_SOCKS5_UDP_H__
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-udp.h:13:#include "hev-socks5-proto.h"
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-udp.h:19:#define HEV_SOCKS5_UDP(p) ((HevSocks5UDP *)p)
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-udp.h:20:#define HEV_SOCKS5_UDP_IFACE(p) ((HevSocks5UDPIface *)p)
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-udp.h:21:#define HEV_SOCKS5_UDP_TYPE (hev_socks5_udp_iface ())
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-udp.h:40:void *hev_socks5_udp_iface (void);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-udp.h:42:int hev_socks5_udp_get_fd (HevSocks5UDP *self);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-udp.h:44:int hev_socks5_udp_sendmmsg (HevSocks5UDP *self, HevSocks5UDPMsg *msgv,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-udp.h:46:int hev_socks5_udp_recvmmsg (HevSocks5UDP *self, HevSocks5UDPMsg *msgv,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-udp.h:49:int hev_socks5_udp_splice (HevSocks5UDP *self, int fd);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-udp.h:55:#endif /* __HEV_SOCKS5_UDP_H__ */
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-user.h:3: Name        : hev-socks5-user.h
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-user.h:10:#ifndef __HEV_SOCKS5_USER_H__
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-user.h:11:#define __HEV_SOCKS5_USER_H__
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-user.h:21:#define HEV_SOCKS5_USER(p) ((HevSocks5User *)p)
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-user.h:22:#define HEV_SOCKS5_USER_CLASS(p) ((HevSocks5UserClass *)p)
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-user.h:23:#define HEV_SOCKS5_USER_TYPE (hev_socks5_user_class ())
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-user.h:48:HevObjectClass *hev_socks5_user_class (void);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-user.h:50:int hev_socks5_user_construct (HevSocks5User *self, const char *name,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-user.h:54:HevSocks5User *hev_socks5_user_new (const char *name, unsigned int name_len,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-user.h:57:int hev_socks5_user_check (HevSocks5User *self, const char *pass,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-user.h:64:#endif /* __HEV_SOCKS5_USER_H__ */
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5.h:3: Name        : hev-socks5.h
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5.h:10:#ifndef __HEV_SOCKS5_H__
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5.h:11:#define __HEV_SOCKS5_H__
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5.h:14:#include <sys/socket.h>
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5.h:22:#define HEV_SOCKS5(p) ((HevSocks5 *)p)
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5.h:23:#define HEV_SOCKS5_CLASS(p) ((HevSocks5Class *)p)
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5.h:24:#define HEV_SOCKS5_TYPE (hev_socks5_class ())
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5.h:33:    HEV_SOCKS5_TYPE_NONE,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5.h:34:    HEV_SOCKS5_TYPE_TCP,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5.h:35:    HEV_SOCKS5_TYPE_UDP_IN_TCP,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5.h:36:    HEV_SOCKS5_TYPE_UDP_IN_UDP,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5.h:41:    HEV_SOCKS5_ADDR_FAMILY_IPV4 = AF_INET,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5.h:42:    HEV_SOCKS5_ADDR_FAMILY_IPV6 = AF_INET6,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5.h:43:    HEV_SOCKS5_ADDR_FAMILY_UNSPEC = AF_UNSPEC,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5.h:61:    int (*binder) (HevSocks5 *self, int sock, const struct sockaddr *dest);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5.h:64:HevObjectClass *hev_socks5_class (void);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5.h:66:int hev_socks5_construct (HevSocks5 *self, HevSocks5Type type);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5.h:68:int hev_socks5_get_timeout (HevSocks5 *self);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5.h:69:void hev_socks5_set_timeout (HevSocks5 *self, int timeout);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5.h:71:HevSocks5AddrFamily hev_socks5_get_addr_family (HevSocks5 *self);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5.h:72:void hev_socks5_set_addr_family (HevSocks5 *self, HevSocks5AddrFamily family);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5.h:78:#endif /* __HEV_SOCKS5_H__ */
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-authenticator.c:3: Name        : hev-socks5-authenticator.c
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-authenticator.c:14:#include "hev-socks5-logger-priv.h"
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-authenticator.c:16:#include "hev-socks5-authenticator.h"
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-authenticator.c:19:hev_socks5_authenticator_new (void)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-authenticator.c:28:    res = hev_socks5_authenticator_construct (self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-authenticator.c:34:    LOG_D ("%p socks5 authenticator new", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-authenticator.c:40:hev_socks5_authenticator_add (HevSocks5Authenticator *self, HevSocks5User *user)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-authenticator.c:73:hev_socks5_authenticator_del (HevSocks5Authenticator *self, const char *name,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-authenticator.c:105:hev_socks5_authenticator_get (HevSocks5Authenticator *self, const char *name,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-authenticator.c:134:hev_socks5_authenticator_clear (HevSocks5Authenticator *self)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-authenticator.c:148:hev_socks5_authenticator_construct (HevSocks5Authenticator *self)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-authenticator.c:156:    LOG_D ("%p socks5 authenticator construct", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-authenticator.c:158:    HEV_OBJECT (self)->klass = HEV_SOCKS5_AUTHENTICATOR_TYPE;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-authenticator.c:164:hev_socks5_authenticator_destruct (HevObject *base)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-authenticator.c:166:    HevSocks5Authenticator *self = HEV_SOCKS5_AUTHENTICATOR (base);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-authenticator.c:168:    LOG_D ("%p socks5 authenticator destruct", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-authenticator.c:170:    hev_socks5_authenticator_clear (self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-authenticator.c:177:hev_socks5_authenticator_class (void)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-authenticator.c:187:        okptr->destruct = hev_socks5_authenticator_destruct;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-authenticator.h:3: Name        : hev-socks5-authenticator.h
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-authenticator.h:10:#ifndef __HEV_SOCKS5_AUTHENTICATOR_H__
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-authenticator.h:11:#define __HEV_SOCKS5_AUTHENTICATOR_H__
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-authenticator.h:16:#include "hev-socks5-user.h"
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-authenticator.h:22:#define HEV_SOCKS5_AUTHENTICATOR(p) ((HevSocks5Authenticator *)p)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-authenticator.h:23:#define HEV_SOCKS5_AUTHENTICATOR_CLASS(p) ((HevSocks5AuthenticatorClass *)p)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-authenticator.h:24:#define HEV_SOCKS5_AUTHENTICATOR_TYPE (hev_socks5_authenticator_class ())
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-authenticator.h:42:HevObjectClass *hev_socks5_authenticator_class (void);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-authenticator.h:44:int hev_socks5_authenticator_construct (HevSocks5Authenticator *self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-authenticator.h:46:HevSocks5Authenticator *hev_socks5_authenticator_new (void);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-authenticator.h:48:int hev_socks5_authenticator_add (HevSocks5Authenticator *self,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-authenticator.h:51:int hev_socks5_authenticator_del (HevSocks5Authenticator *self,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-authenticator.h:54:HevSocks5User *hev_socks5_authenticator_get (HevSocks5Authenticator *self,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-authenticator.h:58:void hev_socks5_authenticator_clear (HevSocks5Authenticator *self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-authenticator.h:64:#endif /* __HEV_SOCKS5_AUTHENTICATOR_H__ */
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:3: Name        : hev-socks5-client-tcp.c
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:14:#include "hev-socks5-misc-priv.h"
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:15:#include "hev-socks5-logger-priv.h"
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:17:#include "hev-socks5-client-tcp.h"
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:20:hev_socks5_client_tcp_new_name (const char *name, int port)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:30:    hev_socks5_addr_from_name (&addr, name, port);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:31:    res = hev_socks5_client_tcp_construct (self, &addr);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:37:    LOG_D ("%p socks5 client tcp new name", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:43:hev_socks5_client_tcp_new_ipv4 (const void *ipv4, int port)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:53:    hev_socks5_addr_from_ipv4 (&addr, ipv4, port);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:54:    res = hev_socks5_client_tcp_construct (self, &addr);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:60:    LOG_D ("%p socks5 client tcp new ipv4", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:66:hev_socks5_client_tcp_new_ipv6 (const void *ipv6, int port)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:76:    hev_socks5_addr_from_ipv6 (&addr, ipv6, port);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:77:    res = hev_socks5_client_tcp_construct (self, &addr);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:83:    LOG_D ("%p socks5 client tcp new ipv6", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:89:hev_socks5_client_tcp_get_upstream_addr (HevSocks5Client *base)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:91:    HevSocks5ClientTCP *self = HEV_SOCKS5_CLIENT_TCP (base);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:101:hev_socks5_client_tcp_set_upstream_addr (HevSocks5Client *base,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:108:hev_socks5_client_tcp_construct (HevSocks5ClientTCP *self,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:113:    res = hev_socks5_client_construct (&self->base, HEV_SOCKS5_TYPE_TCP);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:117:    LOG_D ("%p socks5 client tcp construct", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:119:    HEV_OBJECT (self)->klass = HEV_SOCKS5_CLIENT_TCP_TYPE;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:121:    res = hev_socks5_addr_len (addr);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:131:        str = hev_socks5_addr_into_str (self->addr, buf, sizeof (buf));
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:132:        LOG_I ("%p socks5 client tcp -> %s", self, str);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:139:hev_socks5_client_tcp_destruct (HevObject *base)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:141:    HevSocks5ClientTCP *self = HEV_SOCKS5_CLIENT_TCP (base);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:143:    LOG_D ("%p socks5 client tcp destruct", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:148:    HEV_SOCKS5_CLIENT_TYPE->destruct (base);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:152:hev_socks5_client_tcp_iface (HevObject *base, void *type)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:160:hev_socks5_client_tcp_class (void)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:170:        memcpy (kptr, HEV_SOCKS5_CLIENT_TYPE, sizeof (HevSocks5ClientClass));
